"export-plot data (NetLogo 7.0.4)"
"main.nlogox"
"06/21/2026 14:01:58:623 -0300"

"MODEL SETTINGS"
"usar-brigadistas?","ocupantes-por-andar","sigma-reacao","coef-difusao-fumaca","mu-reacao","posicao-fogo","andar-fogo","taxa-propagacao-fogo","t-reacao-max","t-alarme","andar-visualizar"
"true","80","0.7","0.1","2.4","""aleatorio""","10","0.02","65","4","10"

"""Progressão do Fogo"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","280","0","2600","true","""Panico""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""Panico""","true","0","1","15","280"

"""Panico"""
"x","y","color","pen down?"
"271","2159","15","true"
"272","2189","15","true"
"273","2223","15","true"
"274","2249","15","true"
"275","2298","15","true"
"276","2340","15","true"
"277","2376","15","true"
"278","2421","15","true"
"279","2456","15","true"
"280","2487","15","true"
